rating,p_num,t_num
0,847,29368
0,847,13485
0,847,23498
0,847,14259
0,129,4115
0,129,9444
0,129,15555
0,129,15287
0,129,15114
0,129,30445
0,129,30121
0,129,24424
0,129,16239
0,129,29758
0,129,7039
0,129,17746
0,129,17614
0,129,12716
0,129,19993
0,129,15638
0,129,14659
0,129,1304
0,129,5205
0,129,9621
0,129,3034
0,129,3168
0,129,18064
0,129,27639
0,129,19333
0,129,9765
0,129,17996
0,129,11130
0,129,12180
0,129,21618
0,129,14349
0,129,11233
0,129,14253
0,129,19686
0,129,10786
0,129,736
0,129,16226
0,129,28063
0,129,26484
0,129,19099
0,129,7515
0,129,750
0,129,23553
0,129,18651
0,129,26819
0,129,9936
0,129,1259
0,129,18483
0,129,18530
0,129,24050
0,129,15183
0,129,6035
0,129,3629
0,129,7016
0,129,2112
0,129,27982
0,129,19926
0,129,7016
0,129,8356
0,129,11018
0,129,16866
0,129,14918
0,129,6268
0,129,24680
0,129,3759
0,129,14291
0,129,2358
0,129,21763
0,129,20438
0,129,22496
0,129,560
0,129,9444
0,129,10930
0,129,12484
0,129,6352
0,129,24000
0,129,12223
0,129,22270
0,129,159
0,129,18811
0,129,29718
0,129,30190
0,129,28061
0,129,1959
0,129,23062
0,129,14558
0,129,26631
0,129,2243
0,129,9739
0,129,11538
0,129,29459
0,731,18032
0,731,12893
0,731,21515
0,731,9064
0,731,9663
0,731,6035
0,731,29185
0,731,26662
0,731,15222
0,731,24446
0,731,6395
0,731,6638
0,731,28179
0,731,282
0,731,7007
0,731,14573
0,731,17237
0,731,14995
0,731,327
0,731,24586
0,731,24587
0,731,12890
0,731,24369
0,731,27920
0,731,29524
0,731,8324
0,731,8778
0,731,7686
0,731,20724
0,731,7532
0,731,514
0,731,1706
0,731,12529
0,731,13634
0,731,1746
0,731,15997
0,731,27048
0,731,6727
0,731,22909
0,731,5329
0,731,4904
0,731,16488
0,731,1526
0,731,12323
0,731,22571
0,731,4578
0,731,22463
0,731,21891
0,731,5778
0,731,9568
0,731,3732
0,731,10432
0,731,3226
0,731,2272
0,731,28935
0,731,30110
0,731,14711
0,731,20965
0,731,5454
0,731,4751
0,731,27885
0,731,12488
0,731,12572
0,731,8747
0,731,6645
0,731,23437
0,731,87
0,731,25003
0,731,22486
0,731,8437
0,731,15219
0,731,27660
0,731,11085
0,731,14706
0,731,2518
0,731,5890
0,731,28287
0,731,17298
0,731,21760
0,731,11032
0,731,29942
0,731,453
0,731,24115
0,731,6917
0,731,28627
0,731,25626
0,731,21211
0,731,6187
0,731,12513
0,731,3517
0,731,5520
0,827,21990
0,827,9220
0,827,13319
0,827,12358
0,827,29881
0,827,14174
0,827,27160
0,827,13194
0,827,7532
0,827,23164
0,827,15913
0,827,1425
0,827,24358
0,827,18319
0,827,11969
0,827,28168
0,827,17738
0,827,17502
0,827,5567
0,827,763
0,827,13721
0,827,28521
0,827,24779
0,827,15575
0,827,28351
0,827,16854
0,827,5309
0,827,22492
0,827,6672
0,827,2203
0,827,9092
0,827,6109
0,827,6645
0,827,8310
0,827,5020
0,827,24375
0,827,7492
0,827,7228
0,827,22814
0,827,30432
0,827,22222
0,827,21940
0,827,22777
0,827,22860
0,827,10247
0,827,9407
0,827,11109
0,827,13152
0,827,7344
0,827,1125
0,827,24200
0,827,3530
0,827,12599
0,827,11267
0,827,18030
0,827,484
0,827,628
0,827,5843
0,827,6294
0,827,9308
0,827,27290
0,827,4100
0,827,6297
0,827,29489
0,827,11853
0,827,21758
0,827,2164
0,827,30711
0,827,7940
0,827,29942
0,827,10186
0,827,15560
0,827,25178
0,827,8726
0,827,23838
0,827,2696
0,827,14842
0,827,23754
0,827,14974
0,827,13285
0,827,28599
0,827,26482
0,827,21134
0,827,20696
0,827,13466
0,827,30344
0,827,30423
0,827,16940
0,827,28118
0,827,16244
0,266,29524
0,266,2964
0,266,14519
0,266,16840
0,266,10006
0,266,8001
0,266,16977
0,266,6856
0,266,1349
0,266,19612
0,266,5065
0,266,24941
0,266,28179
0,266,5153
0,266,23213
0,266,15220
0,266,4602
0,266,16368
0,266,19997
0,266,29975
0,266,884
0,266,7798
0,266,9466
0,266,4647
0,266,30185
0,266,4178
0,266,21153
0,266,9724
0,266,1154
0,266,11027
0,266,4904
0,266,4784
0,266,22917
0,266,30164
0,266,4677
0,266,2231
0,266,12198
0,266,24080
0,266,28927
0,266,14696
0,266,3314
0,266,13246
0,266,18299
0,266,28434
0,266,8396
0,266,19778
0,266,25189
0,266,488
0,266,7777
0,266,2487
0,266,10809
0,266,3316
0,266,7108
0,266,13877
0,266,30620
0,266,21331
0,266,4374
0,266,21707
0,266,26796
0,266,27086
0,266,27241
0,266,19134
0,266,9630
0,266,8003
0,266,8862
0,266,16757
0,266,7126
0,266,22489
0,266,1586
0,266,11329
0,266,14008
0,266,28239
0,266,17224
0,266,20436
0,266,10296
0,266,17691
0,266,17489
0,266,30519
0,266,5977
0,266,19284
0,266,10931
0,266,23302
0,266,2164
0,266,9600
0,266,1594
0,266,24065
0,266,28778
0,266,2658
0,266,15001
0,266,10383
0,382,11266
0,382,16183
0,382,7996
0,382,7170
0,382,1656
0,382,13226
0,382,11879
0,382,2737
0,382,19036
0,382,14288
0,382,14795
0,382,28600
0,382,1669
0,382,15808
0,382,1195
0,382,10081
0,382,1093
0,382,3487
0,382,24203
0,382,1396
0,382,17075
0,382,26026
0,382,26841
0,382,24039
0,382,18888
0,382,7618
0,382,9230
0,382,27854
0,382,15374
0,382,25202
0,382,389
0,382,28425
0,382,12242
0,382,27647
0,382,4558
0,382,22870
0,382,13043
0,382,19021
0,382,11094
0,382,8547
0,382,25057
0,382,14882
0,382,19180
0,382,27865
0,382,25916
0,382,29766
0,382,10786
0,382,24853
0,382,29612
0,382,30199
0,382,5688
0,382,26283
0,382,2284
0,382,26537
0,382,5304
0,382,10469
0,382,29391
0,382,22273
0,382,23441
0,382,4214
0,382,19427
0,382,856
0,382,22292
0,382,6555
0,382,10060
0,382,27557
0,382,24290
0,382,25214
0,382,22363
0,382,5960
0,382,2506
0,382,15732
0,382,1602
0,382,12448
0,382,6423
0,382,13811
0,382,26545
0,382,20450
0,382,6751
0,382,22748
0,382,5839
0,382,23694
0,382,5401
0,382,12241
0,382,24303
0,382,5364
0,382,7016
0,382,25516
0,382,26167
0,382,29571
0,824,9432
0,824,6672
0,824,20252
0,824,17374
0,824,8102
0,824,8106
0,824,13478
0,824,9162
0,824,6725
0,824,15910
0,824,14758
0,824,11225
0,824,3239
0,824,27868
0,824,2842
0,824,15336
0,824,1725
0,824,2655
0,824,13206
0,824,17652
0,824,24357
0,824,17215
0,824,3256
0,824,1171
0,824,2628
0,824,18118
0,824,22495
0,824,3629
0,824,23123
0,824,4143
0,824,29617
0,824,1093
0,824,14519
0,824,28326
0,824,24413
0,824,23975
0,824,17562
0,824,19926
0,824,102
0,824,21115
0,824,15528
0,824,1250
0,824,1797
0,824,18948
0,824,15112
0,824,23116
0,824,26962
0,824,3436
0,824,27242
0,824,15352
0,824,19867
0,824,26872
0,824,28992
0,824,9410
0,824,4659
0,824,2537
0,824,8070
0,824,6813
0,824,29598
0,824,7435
0,824,26959
0,824,17196
0,824,24251
0,824,9398
0,824,30392
0,824,16959
0,824,29496
0,824,4582
0,824,27087
0,824,27504
0,824,21656
0,824,17834
0,824,19405
0,824,3351
0,824,17190
0,824,4360
0,824,17111
0,824,11156
0,824,22410
0,824,25578
0,824,28567
0,824,571
0,824,4287
0,824,29636
0,824,8335
0,824,22582
0,824,23966
0,824,30164
0,824,2286
0,824,15252
0,283,30113
0,283,11803
0,283,30268
0,283,9181
0,283,14764
0,283,2109
0,283,2938
0,283,22167
0,283,23434
0,283,27086
0,283,26391
0,283,13786
0,283,8643
0,283,28494
0,283,23795
0,283,8420
0,283,11312
0,283,24062
0,283,22589
0,283,5084
0,283,8767
0,283,3547
0,283,18460
0,283,15835
0,283,18143
0,283,17075
0,283,30198
0,283,24609
0,283,28338
0,283,4348
0,283,12641
0,283,249
0,283,28226
0,283,26380
0,283,5024
0,283,26751
0,283,14701
0,283,18314
0,283,17322
0,283,6258
0,283,28157
0,283,10143
0,283,27558
0,283,13599
0,283,11845
0,283,9744
0,283,29496
0,283,24990
0,283,17666
0,283,12654
0,283,6397
0,283,5523
0,283,22350
0,283,12726
0,283,30600
0,283,3041
0,283,26855
0,283,24721
0,283,24668
0,283,23060
0,283,6432
0,283,22829
0,283,12731
0,283,16273
0,283,2173
0,283,30409
0,283,24924
0,283,17681
0,283,26331
0,283,19456
0,283,16648
0,283,13319
0,283,733
0,283,14115
0,283,23709
0,283,15646
0,283,10644
0,283,9560
0,283,18637
0,283,6047
0,283,15869
0,283,17970
0,283,9183
0,283,14538
0,283,27135
0,283,1067
0,283,15921
0,283,25005
0,283,5556
0,98,9833
0,98,4362
0,98,24215
0,98,22992
0,98,13304
0,98,18834
0,98,29201
0,98,28307
0,98,5413
0,98,1607
0,98,25341
0,98,13558
0,98,5172
0,98,3239
0,98,10629
0,98,20105
0,98,12858
0,98,15916
0,98,23060
0,98,26381
0,98,15730
0,98,1109
0,98,17429
0,98,29967
0,98,30182
0,98,8820
0,98,8221
0,98,3256
0,98,6696
0,98,13218
0,98,24165
0,98,21955
0,98,9037
0,98,6873
0,98,14724
0,98,3662
0,98,21646
0,98,22447
0,98,12028
0,98,21801
0,98,10819
0,98,27319
0,98,19739
0,98,5406
0,98,4812
0,98,22748
0,98,27708
0,98,7815
0,98,20535
0,98,25676
0,98,8221
0,98,3874
0,98,25676
0,98,6196
0,98,5995
0,98,1806
0,98,28373
0,98,14773
0,98,25320
0,98,339
0,98,30199
0,98,2112
0,98,24832
0,98,5604
0,98,27469
0,98,23129
0,98,6309
0,98,20024
0,98,15657
0,98,8957
0,98,1921
0,98,30102
0,98,6710
0,98,17666
0,98,22582
0,98,22431
0,98,13786
0,98,12221
0,98,13668
0,98,1827
0,98,27777
0,98,24356
0,98,19903
0,98,18488
0,98,3158
0,98,28455
0,98,25934
0,98,19663
0,98,8808
0,474,3989
0,474,13167
0,474,15779
0,474,23305
0,474,20649
0,474,5642
0,474,26014
0,474,22795
0,474,24284
0,474,16591
0,474,21231
0,474,24875
0,474,15384
0,474,26385
0,474,10283
0,474,2938
0,474,26662
0,474,21427
0,474,8208
0,474,21829
0,474,18443
0,474,19632
0,474,5960
0,474,20287
0,474,10694
0,474,14882
0,474,3084
0,474,9677
0,474,12900
0,474,23589
0,474,28479
0,474,18871
0,474,10266
0,474,19733
0,474,1442
0,474,12093
0,474,15686
0,474,5041
0,474,15797
0,474,18530
0,474,5869
0,474,3279
0,474,29827
0,474,2118
0,474,23180
0,474,28896
0,474,15473
0,474,3586
0,474,20933
0,474,13675
0,474,21115
0,474,7961
0,474,11332
0,474,5669
0,474,2982
0,474,4903
0,474,14278
0,474,6321
0,474,18625
0,474,12619
0,474,24529
0,474,22508
0,474,697
0,474,14478
0,474,1156
0,474,2526
0,474,6887
0,474,20873
0,474,26662
0,474,3351
0,474,10234
0,474,4997
0,474,3284
0,474,27641
0,474,4813
0,474,20787
0,474,10608
0,474,11735
0,474,192
0,474,2756
0,474,20671
0,474,18300
0,474,11343
0,474,1728
0,474,4416
0,474,8602
0,474,4046
0,474,3
0,474,5136
0,224,26325
0,224,20050
0,224,8257
0,224,13662
0,224,709
0,224,12694
0,224,12175
0,224,3041
0,224,5650
0,224,8984
0,224,2857
0,224,14512
0,224,26970
0,224,27977
0,224,2955
0,224,8628
0,224,5497
0,224,16928
0,224,7753
0,224,28224
0,224,20286
0,224,18693
0,224,12901
0,224,449
0,224,29762
0,224,9855
0,224,14605
0,224,3904
0,224,29482
0,224,6345
0,224,15376
0,224,4638
0,224,15058
0,224,13835
0,224,26057
0,224,15629
0,224,21211
0,224,28421
0,224,16473
0,224,30559
0,224,9798
0,224,18072
0,224,9569
0,224,18883
0,224,19126
0,224,27557
0,224,27524
0,224,17177
0,224,1173
0,224,22553
0,224,21260
0,224,13170
0,224,5118
0,224,8645
0,224,24058
0,224,5543
0,224,2865
0,224,6978
0,224,29157
0,224,26083
0,224,15409
0,224,14955
0,224,28140
0,224,16303
0,224,22757
0,224,8035
0,224,11032
0,224,12844
0,224,12994
0,224,585
0,224,27949
0,224,28840
0,224,14599
0,224,17993
0,224,2000
0,224,1467
0,224,3820
0,224,26919
0,224,28654
0,224,16226
0,224,16350
0,224,5810
0,224,7384
0,224,7032
0,224,25043
0,224,4022
0,224,11408
0,224,28912
0,224,6327
0,583,3846
0,583,9746
0,583,2216
0,583,8056
0,583,16462
0,583,8065
0,583,9407
0,583,4054
0,583,4967
0,583,20096
0,583,17173
0,583,17270
0,583,26304
0,583,24158
0,583,7618
0,583,7581
0,583,28835
0,583,7515
0,583,28048
0,583,20204
0,583,2111
0,583,3618
0,583,125
0,583,27121
0,583,9102
0,583,24814
0,583,26236
0,583,11929
0,583,23645
0,583,11125
0,583,7892
0,583,19655
0,583,29507
0,583,23077
0,583,3647
0,583,26538
0,583,29652
0,583,13686
0,583,11225
0,583,23724
0,583,16403
0,583,12845
0,583,27496
0,583,27306
0,583,23186
0,583,5632
0,583,10019
0,583,14541
0,583,3786
0,583,10171
0,583,4348
0,583,14490
0,583,15655
0,583,479
0,583,2210
0,583,19017
0,583,8309
0,583,18834
0,583,9291
0,583,4796
0,583,14234
0,583,17191
0,583,22839
0,583,5825
0,583,10171
0,583,9220
0,583,2978
0,583,18053
0,583,11786
0,583,14887
0,583,16073
0,583,14706
0,583,16553
0,583,12726
0,583,22046
0,583,15121
0,583,18213
0,583,26188
0,583,22814
0,583,9448
0,583,3356
0,583,21122
0,583,18082
0,583,16749
0,583,8633
0,583,7902
0,583,3717
0,583,28681
0,583,23423
0,546,21996
0,546,28142
0,546,11231
0,546,25392
0,546,25939
0,546,10769
0,546,14728
0,546,30493
0,546,12984
0,546,9970
0,546,23970
0,546,20885
0,546,14636
0,546,22032
0,546,21105
0,546,21186
0,546,2707
0,546,13533
0,546,3132
0,546,17791
0,546,21065
0,546,28953
0,546,14728
0,546,20970
0,546,29944
0,546,29403
0,546,11743
0,546,30529
0,546,18514
0,546,19164
0,546,20024
0,546,23077
0,546,28267
0,546,26656
0,546,24627
0,546,12221
0,546,18940
0,546,16840
0,546,29239
0,546,26020
0,546,53
0,546,24999
0,546,19509
0,546,1829
0,546,16994
0,546,18489
0,546,26638
0,546,24051
0,546,8090
0,546,29362
0,546,7225
0,546,10220
0,546,15001
0,546,18118
0,546,26344
0,546,25273
0,546,11225
0,546,29881
0,546,4069
0,546,10702
0,546,23855
0,546,11733
0,546,7016
0,546,5701
0,546,5960
0,546,2272
0,546,11534
0,546,4439
0,546,29960
0,546,22214
0,546,15262
0,546,8502
0,546,8899
0,546,30370
0,546,26825
0,546,22206
0,546,6161
0,546,3506
0,546,8035
0,546,6308
0,546,9098
0,546,383
0,546,12641
0,546,26271
0,546,30392
0,546,12581
0,546,5024
0,546,6867
0,323,6873
0,323,18274
0,323,2642
0,323,3672
0,323,8111
0,323,13432
0,323,9822
0,323,5777
0,323,29700
0,323,3924
0,323,10452
0,323,4287
0,323,26115
0,323,4938
0,323,2503
0,323,21427
0,323,20451
0,323,18009
0,323,19885
0,323,13254
0,323,16857
0,323,20895
0,323,23153
0,323,13789
0,323,12422
0,323,14638
0,323,29507
0,323,5041
0,323,16403
0,323,2211
0,323,18187
0,323,10002
0,323,28665
0,323,22171
0,323,4886
0,323,17874
0,323,13604
0,323,29655
0,323,1171
0,323,17713
0,323,21429
0,323,8531
0,323,24540
0,323,21788
0,323,13701
0,323,2814
0,323,8215
0,323,28165
0,323,1506
0,323,4441
0,323,1005
0,323,22145
0,323,29177
0,323,5398
0,323,9720
0,323,19881
0,323,13082
0,323,26402
0,323,986
0,323,4904
0,323,19751
0,323,5452
0,323,22188
0,323,19788
0,323,11079
0,323,27931
0,323,11945
0,323,10171
0,323,22917
0,323,28186
0,323,676
0,323,13574
0,323,24501
0,323,20847
0,323,4465
0,323,26332
0,323,2107
0,323,29413
0,323,10163
0,323,10836
0,323,417
0,323,15473
0,323,18647
0,323,3606
0,323,25973
0,323,24121
0,323,24217
0,323,26484
0,554,16377
0,554,19885
0,554,28776
0,554,26532
0,554,26909
0,554,312
0,554,21834
0,554,28250
0,554,10867
0,554,22101
0,554,18030
0,554,29069
0,554,25304
0,554,25748
0,554,1788
0,554,5245
0,554,4960
0,554,15681
0,554,11422
0,554,14346
0,554,21458
0,554,7154
0,554,11743
0,554,1010
0,554,29220
0,554,847
0,554,12093
0,554,22874
0,554,16945
0,554,28741
0,554,3225
0,554,7873
0,554,20261
0,554,4443
0,554,18907
0,554,23269
0,554,10907
0,554,24623
0,554,19926
0,554,4124
0,554,18611
0,554,25653
0,554,29302
0,554,30157
0,554,16437
0,554,10802
0,554,29531
0,554,2691
0,554,8082
0,554,17938
0,554,29550
0,554,11743
0,554,28415
0,554,7902
0,554,998
0,554,18009
0,554,4095
0,554,25265
0,554,23695
0,554,22898
0,554,29165
0,554,12159
0,554,15024
0,554,14196
0,554,11274
0,554,4131
0,554,24920
0,554,22725
0,554,4517
0,554,22445
0,554,26508
0,554,4890
0,554,13791
0,554,14475
0,554,8779
0,554,19745
0,554,6545
0,554,21123
0,554,14452
0,554,18873
0,554,24369
0,554,11394
0,554,13922
0,554,30431
0,554,8575
0,554,20127
0,554,10171
0,554,21554
0,321,24136
0,321,23283
0,321,11178
0,321,24893
0,321,694
0,321,4904
0,321,2590
0,321,6742
0,321,10970
0,321,15913
0,321,26381
0,321,801
0,321,13660
0,321,13432
0,321,2975
0,321,15219
0,321,15991
0,321,14648
0,321,27953
0,321,25043
0,321,3434
0,321,21570
0,321,11791
0,321,23963
0,321,30151
0,321,7365
0,321,30098
0,321,29499
0,321,15894
0,321,24977
0,321,26605
0,321,159
0,321,14547
0,321,19752
0,321,16257
0,321,16295
0,321,889
0,321,20933
0,321,29598
0,321,2155
0,321,23066
0,321,26757
0,321,22108
0,321,10907
0,321,23016
0,321,22824
0,321,7025
0,321,30038
0,321,6584
0,321,11771
0,321,27495
0,321,24412
0,321,14117
0,321,29891
0,321,29490
0,321,1582
0,321,28447
0,321,15192
0,321,30183
0,321,12561
0,321,24881
0,321,21214
0,321,14706
0,321,5056
0,321,15655
0,321,24501
0,321,4751
0,321,26067
0,321,7912
0,321,7230
0,321,6592
0,321,6013
0,321,26307
0,321,4919
0,321,1210
0,321,5205
0,321,14116
0,321,10474
0,321,14700
0,321,23302
0,321,20261
0,321,13944
0,321,25365
0,321,25559
0,321,1085
0,321,6879
0,321,13204
0,321,10287
0,90,30410
0,90,3788
0,90,1881
0,90,15894
0,90,22332
0,90,949
0,90,10428
0,90,21656
0,90,7016
0,90,17580
0,90,16615
0,90,19562
0,90,1227
0,90,12652
0,90,15234
0,90,5105
0,90,12641
0,90,6571
0,90,23316
0,90,11257
0,90,24834
0,90,30097
0,90,7926
0,90,26010
0,90,2168
0,90,17359
0,90,10415
0,90,18294
0,90,19697
0,90,2009
0,90,5918
0,90,14821
0,90,27603
0,90,20335
0,90,22510
0,90,21618
0,90,18781
0,90,13989
0,90,25997
0,90,24575
0,90,5211
0,90,23584
0,90,17508
0,90,7873
0,90,17629
0,90,11032
0,90,10161
0,90,30153
0,90,15629
0,90,9223
0,90,8512
0,90,6302
0,90,4985
0,90,28346
0,90,3431
0,90,28108
0,90,7518
0,90,11864
0,90,346
0,90,9551
0,90,9523
0,90,20873
0,90,25442
0,90,9325
0,90,19729
0,90,4280
0,90,21805
0,90,7897
0,90,12899
0,90,22909
0,90,11542
0,90,22949
0,90,10840
0,90,22401
0,90,20048
0,90,21341
0,90,16604
0,90,26811
0,90,7265
0,90,9603
0,90,27942
0,90,28710
0,90,1480
0,90,8445
0,90,23884
0,90,4311
0,90,9216
0,228,27293
0,228,26765
0,228,25824
0,228,20770
0,228,9393
0,228,22012
0,228,14704
0,228,30078
0,228,30090
0,228,24358
0,228,11436
0,228,2853
0,228,2961
0,228,10858
0,228,6749
0,228,2534
0,228,28234
0,228,12563
0,228,16258
0,228,3256
0,228,22721
0,228,8099
0,228,6989
0,228,27785
0,228,23691
0,228,27086
0,228,15826
0,228,22456
0,228,4550
0,228,10124
0,228,1599
0,228,14666
0,228,1196
0,228,5523
0,228,26337
0,228,2590
0,228,17750
0,228,7138
0,228,4923
0,228,19851
0,228,2981
0,228,16339
0,228,11658
0,228,6196
0,228,16272
0,228,3065
0,228,23125
0,228,13195
0,228,1127
0,228,21165
0,228,12518
0,228,8558
0,228,12324
0,228,12221
0,228,4283
0,228,1892
0,228,21896
0,228,27373
0,228,30431
0,228,5205
0,228,25520
0,228,26351
0,228,26533
0,228,21065
0,228,15623
0,228,24634
0,228,18507
0,228,29612
0,228,8709
0,228,26788
0,228,3575
0,228,11255
0,228,27603
0,228,23228
0,228,6752
0,228,6732
0,228,10928
0,228,1201
0,228,19487
0,228,10172
0,228,15555
0,228,10452
0,228,30041
0,228,23244
0,228,5912
0,228,16660
0,228,3035
0,699,11066
0,699,11058
0,699,28556
0,699,1339
0,699,21448
0,699,10914
0,699,9886
0,699,21778
0,699,13620
0,699,5329
0,699,24869
0,699,9346
0,699,4631
0,699,28647
0,699,11109
0,699,29473
0,699,22896
0,699,19821
0,699,694
0,699,6828
0,699,4890
0,699,14833
0,699,11531
0,699,14094
0,699,7281
0,699,11066
0,699,17296
0,699,14459
0,699,30659
0,699,15239
0,699,20323
0,699,2712
0,699,3604
0,699,16272
0,699,5777
0,699,381
0,699,10232
0,699,22873
0,699,22104
0,699,4766
0,699,27353
0,699,30511
0,699,17187
0,699,7130
0,699,20375
0,699,26819
0,699,22432
0,699,24372
0,699,20252
0,699,2865
0,699,195
0,699,1626
0,699,27051
0,699,11574
0,699,11411
0,699,20438
0,699,17281
0,699,13181
0,699,12203
0,699,6941
0,699,22283
0,699,11980
0,699,13526
0,699,9239
0,699,3405
0,699,10943
0,699,14175
0,699,12093
0,699,24219
0,699,13420
0,699,22807
0,699,10892
0,699,23845
0,699,19917
0,699,28851
0,699,4157
0,699,8095
0,699,20477
0,699,1000
0,699,24262
0,699,966
0,699,3656
0,699,26336
0,699,28354
0,699,10730
0,699,28164
0,118,10423
0,118,14128
0,118,3874
0,118,9724
0,118,6828
0,118,13081
0,118,22748
0,118,19673
0,118,12307
0,118,2717
0,118,20925
0,118,27910
0,118,28433
0,118,18456
0,118,13030
0,118,14178
0,118,22297
0,118,28063
0,118,9201
0,118,12047
0,118,1960
0,118,2727
0,118,6938
0,118,14954
0,118,26451
0,118,22779
0,118,10343
0,118,12901
0,118,28136
0,118,2689
0,118,11980
0,118,605
0,118,29204
0,118,3344
0,118,13737
0,118,4904
0,118,22587
0,118,14452
0,118,26537
0,118,12323
0,118,16866
0,118,16340
0,118,14349
0,118,13842
0,118,16350
0,118,23960
0,118,15792
0,118,6874
0,118,10171
0,118,13692
0,118,7873
0,118,12561
0,118,22907
0,118,11172
0,118,25922
0,118,5847
0,118,20010
0,118,10205
0,118,14605
0,118,19239
0,118,3283
0,118,14056
0,118,18680
0,118,10598
0,118,29693
0,118,28926
0,118,29917
0,118,7516
0,118,29755
0,118,121
0,118,19429
0,118,7943
0,118,12472
0,118,14605
0,118,19686
0,118,14833
0,118,6327
0,118,22458
0,118,25080
0,118,23679
0,118,18852
0,118,5072
0,118,125
0,118,9962
0,118,21429
0,118,3159
0,28,9271
0,28,24221
0,28,27695
0,28,14645
0,28,4904
0,28,24284
0,28,28690
0,28,1969
0,28,4282
0,28,4966
0,28,721
0,28,12493
0,28,2197
0,28,16986
0,28,10172
0,28,2281
0,28,28103
0,28,1450
0,28,20498
0,28,3256
0,28,3898
0,28,11735
0,28,14794
0,28,22065
0,28,12170
0,28,14077
0,28,28953
0,28,23089
0,28,4442
0,28,20478
0,28,22863
0,28,2628
0,28,6302
0,28,11364
0,28,7252
0,28,26303
0,28,26357
0,28,26695
0,28,11978
0,28,20060
0,28,24752
0,28,26556
0,28,5304
0,28,19686
0,28,18892
0,28,18982
0,28,23650
0,28,225
0,28,11319
0,28,27471
0,28,17317
0,28,559
0,28,22568
0,28,2764
0,28,17715
0,28,5724
0,28,10029
0,28,23591
0,28,9310
0,28,13540
0,28,2573
0,28,8231
0,28,21820
0,28,18688
0,28,17321
0,28,3951
0,28,27403
0,28,1050
0,28,11571
0,28,6308
0,28,30423
0,28,16871
0,28,24210
0,28,30041
0,28,20914
0,28,29602
0,28,3510
0,28,28060
0,28,16239
0,28,10990
0,28,26282
0,28,19423
0,28,28934
0,28,17373
0,28,17607
0,28,28934
0,185,10893
0,185,15542
0,185,21365
0,185,10232
0,185,28464
0,185,15848
0,185,27541
0,185,1946
0,185,27980
0,185,13454
0,185,28415
0,185,7749
0,185,4016
0,185,30465
0,185,22939
0,185,29413
0,185,2164
0,185,26999
0,185,20550
0,185,29173
0,185,3930
0,185,15969
0,185,9818
0,185,15493
0,185,28709
0,185,19427
0,185,20869
0,185,25716
0,185,6645
0,185,12739
0,185,2318
0,185,22050
0,185,4202
0,185,24308
0,185,10234
0,185,24922
0,185,3752
0,185,20222
0,185,28151
0,185,19254
0,185,13045
0,185,1295
0,185,22119
0,185,13169
0,185,1680
0,185,23236
0,185,153
0,185,5868
0,185,8417
0,185,18314
0,185,11891
0,185,26382
0,185,30431
0,185,5783
0,185,14552
0,185,17125
0,185,23062
0,185,19781
0,185,1591
0,185,16512
0,185,22334
0,185,29247
0,185,14591
0,185,13526
0,185,5075
0,185,5289
0,185,16432
0,185,5397
0,185,22455
0,185,20289
0,185,19899
0,185,19558
0,185,25679
0,185,26325
0,185,5884
0,185,20615
0,185,17362
0,185,3717
0,185,16959
0,185,5747
0,185,1359
0,185,8796
0,185,4377
0,185,20118
0,185,10182
0,185,21600
0,333,13046
0,333,24865
0,333,2737
0,333,18076
0,333,24255
0,333,26698
0,333,4932
0,333,21410
0,333,25323
0,333,18296
0,333,5157
0,333,30108
0,333,4890
0,333,26527
0,333,11434
0,333,4439
0,333,203
0,333,2733
0,333,28421
0,333,9775
0,333,8043
0,333,25572
0,333,4941
0,333,17926
0,333,21840
0,333,5724
0,333,20052
0,333,24408
0,333,27558
0,333,26147
0,333,7259
0,333,27813
0,333,5079
0,333,28318
0,333,10498
0,333,9903
0,333,23584
0,333,5252
0,333,13865
0,333,4882
